tray,colu,row,well_id,well_id_all,status,len_0509,len_0515,len_0524,len_0531,len_0618,notes
1,1,A,1-1-A,1-1-A,,16,16,16,20,25.5,
1,2,A,1-2-A,1-2-A,,12.5,12.5,12.5,15.5,19.5,
1,3,A,1-3-A,1-3-A,,23,23,23,23,23,
1,4,A,1-4-A,1-4-A,,16,17,18,18,20.5,
1,5,A,1-5-A,1-5-A-1,,19.5,20.5,20.5,21,24,2 plants
1,5,A,1-5-A,1-5-A-2,injured,,7,8.5,8.5,8,not measured 05-09
1,6,A,1-6-A,1-6-A,,15,15,15,15.5,17,
1,7,A,1-7-A,1-7-A,,19.5,20,24,24,25,
1,8,A,1-8-A,1-8-A,,20,22,22.5,27,34.5,
1,9,A,1-9-A,1-9-A,empty,,,,,,
1,10,A,1-10-A,1-10-A,empty,,,,,,
1,1,B,1-1-B,1-1-B,,19,21.5,22,22.5,25,
1,2,B,1-2-B,1-2-B,,18,18,19.5,21.5,22.5,
1,3,B,1-3-B,1-3-B,,16,15,15.5,18.5,21.5,
1,4,B,1-4-B,1-4-B,,15.5,16,16,18,20,
1,5,B,1-5-B,1-5-B,,17,17,18.5,19,19.5,
1,6,B,1-6-B,1-6-B,,15,15.5,15.5,15.5,16,
1,7,B,1-7-B,1-7-B,,23.5,24.5,24.5,25,26,
1,8,B,1-8-B,1-8-B,,13.5,13.5,15,15.5,18,
1,9,B,1-9-B,1-9-B,,10.5,10.5,10.5,10.5,11,
1,10,B,1-10-B,1-10-B,empty,,,,,,
1,1,C,1-1-C,1-1-C,,10.5,10.5,13.5,14,18,
1,2,C,1-2-C,1-2-C,,18,20.5,21.5,22,27,
1,3,C,1-3-C,1-3-C,,14,18,18,18.5,19.5,
1,4,C,1-4-C,1-4-C,,29,29,32,37,40,
1,5,C,1-5-C,1-5-C,tallest leaves died,20,22.5,26,28,17,
1,6,C,1-6-C,1-6-C,,19.5,19.5,19.5,19.5,22,
1,7,C,1-7-C,1-7-C,,18,18,19.5,21.5,22,
1,8,C,1-8-C,1-8-C,,5,5,6.5,8,11.5,
1,9,C,1-9-C,1-9-C,,14.5,17,17,17,19,
1,10,C,1-10-C,1-10-C,empty,,,,,,
1,1,D,1-1-D,1-1-D,,12,12.5,16,16,17.5,
1,2,D,1-2-D,1-2-D,,22.5,23.5,23.5,25,27,
1,3,D,1-3-D,1-3-D,,13,15.5,18,18.5,22.5,
1,4,D,1-4-D,1-4-D,,16.5,16.5,16.5,16.5,17,
1,5,D,1-5-D,1-5-D,,14,17,20.5,23,27.5,
1,6,D,1-6-D,1-6-D,,18,18,18,18.5,18.5,
1,7,D,1-7-D,1-7-D,,13.5,16.5,17,17.5,17.5,
1,8,D,1-8-D,1-8-D,,6,6.5,7.5,11,13,
1,9,D,1-9-D,1-9-D,empty,,,,,,
1,10,D,1-10-D,1-10-D,,28.5,28.5,31.5,36,37.5,
